,iter,step,reward
0,1040.0,6656.0,-1032.036
1,2080.0,13312.0,-1006.03
2,3120.0,19968.0,-1564.073
3,4160.0,26624.0,-54.07
4,5200.0,33280.0,-67.008
5,6240.0,39936.0,-94.953
6,7280.0,46592.0,-61.572
7,8320.0,53248.0,-76.22
8,9360.0,59904.0,-160.289
9,10400.0,66560.0,-174.892
10,11440.0,73216.0,-23.222
11,12480.0,79872.0,-129.123
12,13520.0,86528.0,-13.078
13,14560.0,93184.0,111.773
14,15600.0,99840.0,154.138
15,16640.0,106496.0,111.094
16,17680.0,113152.0,-100.707
17,18720.0,119808.0,-283.327
18,19760.0,126464.0,138.499
19,20800.0,133120.0,22.315
20,21840.0,139776.0,6.17
21,22880.0,146432.0,-16.016
22,23920.0,153088.0,249.789
23,24960.0,159744.0,126.246
24,26000.0,166400.0,141.535
25,27040.0,173056.0,166.762
26,28080.0,179712.0,194.284
27,29120.0,186368.0,195.216
28,30160.0,193024.0,236.948
29,31200.0,199680.0,177.554
30,32240.0,206336.0,178.085
31,33280.0,212992.0,130.37
32,34320.0,219648.0,146.35
33,35360.0,226304.0,180.881
34,36400.0,232960.0,186.554
35,37440.0,239616.0,204.068
36,38480.0,246272.0,197.787
37,39520.0,252928.0,245.534
38,40560.0,259584.0,198.907
39,41600.0,266240.0,243.801
40,42640.0,272896.0,257.447
41,43680.0,279552.0,242.663
42,44720.0,286208.0,235.33
43,45760.0,292864.0,200.632
44,46800.0,299520.0,259.679
45,47840.0,306176.0,251.601
46,48880.0,312832.0,259.168
47,49920.0,319488.0,250.678
48,50960.0,326144.0,236.637
49,52000.0,332800.0,255.926
50,53040.0,339456.0,239.126
51,54080.0,346112.0,246.503
52,55120.0,352768.0,260.021
53,56160.0,359424.0,262.405
54,57200.0,366080.0,246.174
55,58240.0,372736.0,255.202
56,59280.0,379392.0,256.26
57,60320.0,386048.0,252.329
58,61360.0,392704.0,220.23
59,62400.0,399360.0,214.992
60,63440.0,406016.0,245.088
61,64480.0,412672.0,260.788
62,65520.0,419328.0,266.246
63,66560.0,425984.0,267.094
64,67600.0,432640.0,268.333
65,68640.0,439296.0,272.699
66,69680.0,445952.0,232.587
67,70720.0,452608.0,233.91
68,71760.0,459264.0,237.337
69,72800.0,465920.0,239.386
70,73840.0,472576.0,267.746
71,74880.0,479232.0,271.531
72,75920.0,485888.0,269.405
73,76960.0,492544.0,206.376
74,78000.0,499200.0,233.184
75,79040.0,505856.0,250.382
76,80080.0,512512.0,254.333
77,81120.0,519168.0,236.452
78,82160.0,525824.0,265.522
79,83200.0,532480.0,147.83
80,84240.0,539136.0,274.414
81,85280.0,545792.0,271.13
82,86320.0,552448.0,232.081
83,87360.0,559104.0,227.983
84,88400.0,565760.0,234.515
85,89440.0,572416.0,262.228
86,90480.0,579072.0,270.69
87,91520.0,585728.0,267.452
88,92560.0,592384.0,272.762
89,93600.0,599040.0,234.058
90,94640.0,605696.0,231.031
91,95680.0,612352.0,240.039
92,96720.0,619008.0,228.22
93,97760.0,625664.0,234.963
94,98800.0,632320.0,258.123
95,99840.0,638976.0,234.332
96,100880.0,645632.0,232.568
97,101920.0,652288.0,273.813
98,102960.0,658944.0,270.888
99,104000.0,665600.0,237.277
100,105040.0,672256.0,271.322
101,106080.0,678912.0,271.791
102,107120.0,685568.0,271.565
103,108160.0,692224.0,269.216
104,109200.0,698880.0,268.275
105,110240.0,705536.0,236.123
106,111280.0,712192.0,273.101
107,112320.0,718848.0,267.563
108,113360.0,725504.0,262.663
109,114400.0,732160.0,234.367
110,115440.0,738816.0,230.877
111,116480.0,745472.0,223.547
112,117520.0,752128.0,252.96
113,118560.0,758784.0,255.524
114,119600.0,765440.0,249.614
115,120640.0,772096.0,246.276
116,121680.0,778752.0,245.989
117,122720.0,785408.0,227.087
118,123760.0,792064.0,237.88
119,124800.0,798720.0,258.954
120,125840.0,805376.0,233.018
121,126880.0,812032.0,232.617
122,127920.0,818688.0,263.603
123,128960.0,825344.0,223.701
124,130000.0,832000.0,249.442
125,131040.0,838656.0,264.902
126,132080.0,845312.0,264.44
127,133120.0,851968.0,271.182
128,134160.0,858624.0,235.47
129,135200.0,865280.0,268.927
130,136240.0,871936.0,257.981
131,137280.0,878592.0,270.18
132,138320.0,885248.0,271.095
133,139360.0,891904.0,272.864
134,140400.0,898560.0,273.064
135,141440.0,905216.0,266.257
136,142480.0,911872.0,272.498
137,143520.0,918528.0,238.513
138,144560.0,925184.0,266.976
139,145600.0,931840.0,273.168
140,146640.0,938496.0,240.049
141,147680.0,945152.0,269.946
142,148720.0,951808.0,215.385
143,149760.0,958464.0,132.607
144,150800.0,965120.0,266.771
145,151840.0,971776.0,239.848
146,152880.0,978432.0,271.224
147,153920.0,985088.0,268.337
148,154960.0,991744.0,230.875
149,156000.0,998400.0,267.234
150,157040.0,1005056.0,239.334
151,158080.0,1011712.0,271.186
152,159120.0,1018368.0,269.316
153,160160.0,1025024.0,272.22
154,161200.0,1031680.0,268.75
155,162240.0,1038336.0,272.868
156,163280.0,1044992.0,208.46
157,164320.0,1051648.0,204.304
158,165360.0,1058304.0,150.759
159,166400.0,1064960.0,245.436
160,167440.0,1071616.0,257.722
161,168480.0,1078272.0,251.84
162,169520.0,1084928.0,256.03
163,170560.0,1091584.0,248.245
164,171600.0,1098240.0,260.964
165,172640.0,1104896.0,208.098
166,173680.0,1111552.0,253.259
167,174720.0,1118208.0,249.792
168,175760.0,1124864.0,255.419
169,176800.0,1131520.0,266.044
170,177840.0,1138176.0,79.694
171,178880.0,1144832.0,262.026
172,179920.0,1151488.0,221.751
173,180960.0,1158144.0,186.022
174,182000.0,1164800.0,257.449
175,183040.0,1171456.0,243.554
176,184080.0,1178112.0,200.382
177,185120.0,1184768.0,230.872
178,186160.0,1191424.0,159.341
179,187200.0,1198080.0,152.977
180,188240.0,1204736.0,251.81
181,189280.0,1211392.0,149.62
182,190320.0,1218048.0,271.64
183,191360.0,1224704.0,274.926
184,192400.0,1231360.0,263.974
185,193440.0,1238016.0,272.979
186,194480.0,1244672.0,218.487
187,195520.0,1251328.0,214.15
188,196560.0,1257984.0,269.354
189,197600.0,1264640.0,212.269
190,198640.0,1271296.0,238.17
191,199680.0,1277952.0,227.92
192,200720.0,1284608.0,234.12
193,201760.0,1291264.0,239.307
194,202800.0,1297920.0,266.768
195,203840.0,1304576.0,266.782
196,204880.0,1311232.0,228.464
197,205920.0,1317888.0,210.334
198,206960.0,1324544.0,242.12
199,208000.0,1331200.0,233.591
200,209040.0,1337856.0,230.393
201,210080.0,1344512.0,259.626
202,211120.0,1351168.0,239.427
203,212160.0,1357824.0,267.06
204,213200.0,1364480.0,208.185
205,214240.0,1371136.0,267.182
206,215280.0,1377792.0,239.914
207,216320.0,1384448.0,237.681
208,217360.0,1391104.0,242.467
209,218400.0,1397760.0,264.131
210,219440.0,1404416.0,274.691
211,220480.0,1411072.0,275.628
212,221520.0,1417728.0,247.896
213,222560.0,1424384.0,262.998
214,223600.0,1431040.0,270.721
215,224640.0,1437696.0,234.713
216,225680.0,1444352.0,267.958
217,226720.0,1451008.0,230.666
218,227760.0,1457664.0,269.357
219,228800.0,1464320.0,267.326
220,229840.0,1470976.0,272.688
221,230880.0,1477632.0,233.97
222,231920.0,1484288.0,250.81
223,232960.0,1490944.0,277.848
224,234000.0,1497600.0,232.417
225,235040.0,1504256.0,266.371
226,236080.0,1510912.0,266.614
227,237120.0,1517568.0,231.974
228,238160.0,1524224.0,271.626
229,239200.0,1530880.0,268.486
230,240240.0,1537536.0,210.607
231,241280.0,1544192.0,204.944
232,242320.0,1550848.0,269.452
233,243360.0,1557504.0,275.217
234,244400.0,1564160.0,263.649
235,245440.0,1570816.0,49.717
236,246480.0,1577472.0,216.689
237,247520.0,1584128.0,237.684
238,248560.0,1590784.0,211.601
239,249600.0,1597440.0,271.159
240,250640.0,1604096.0,271.444
241,251680.0,1610752.0,211.135
242,252720.0,1617408.0,248.363
243,253760.0,1624064.0,239.443
244,254800.0,1630720.0,269.292
245,255840.0,1637376.0,261.644
246,256880.0,1644032.0,158.968
247,257920.0,1650688.0,186.856
248,258960.0,1657344.0,269.335
249,260000.0,1664000.0,238.529
250,261040.0,1670656.0,239.812
251,262080.0,1677312.0,268.95
252,263120.0,1683968.0,260.075
253,264160.0,1690624.0,216.159
254,265200.0,1697280.0,213.488
255,266240.0,1703936.0,273.548
256,267280.0,1710592.0,255.766
257,268320.0,1717248.0,-75.673
258,269360.0,1723904.0,94.048
259,270400.0,1730560.0,269.152
260,271440.0,1737216.0,25.649
261,272480.0,1743872.0,266.249
262,273520.0,1750528.0,212.547
263,274560.0,1757184.0,273.389
264,275600.0,1763840.0,272.505
265,276640.0,1770496.0,265.75
266,277680.0,1777152.0,262.668
267,278720.0,1783808.0,264.306
268,279760.0,1790464.0,266.076
269,280800.0,1797120.0,266.605
270,281840.0,1803776.0,217.227
271,282880.0,1810432.0,270.573
272,283920.0,1817088.0,269.276
273,284960.0,1823744.0,268.071
274,286000.0,1830400.0,269.648
275,287040.0,1837056.0,269.935
276,288080.0,1843712.0,214.323
277,289120.0,1850368.0,234.382
278,290160.0,1857024.0,269.276
279,291200.0,1863680.0,268.81
280,292240.0,1870336.0,194.294
281,293280.0,1876992.0,269.719
282,294320.0,1883648.0,214.279
283,295360.0,1890304.0,211.994
284,296400.0,1896960.0,272.095
285,297440.0,1903616.0,217.045
286,298480.0,1910272.0,273.695
287,299520.0,1916928.0,137.194
288,300560.0,1923584.0,274.006
289,301600.0,1930240.0,272.97
290,302640.0,1936896.0,270.103
291,303680.0,1943552.0,219.711
292,304720.0,1950208.0,214.038
293,305760.0,1956864.0,193.103
294,306800.0,1963520.0,218.792
295,307840.0,1970176.0,-165.056
296,308880.0,1976832.0,275.069
297,309920.0,1983488.0,214.372
298,310960.0,1990144.0,277.116
299,312000.0,1996800.0,273.857
300,313040.0,2003456.0,269.226
301,314080.0,2010112.0,259.99
302,315120.0,2016768.0,269.771
303,316160.0,2023424.0,272.078
304,317200.0,2030080.0,250.757
305,318240.0,2036736.0,262.777
306,319280.0,2043392.0,263.478
307,320320.0,2050048.0,233.701
308,321360.0,2056704.0,271.072
309,322400.0,2063360.0,239.718
310,323440.0,2070016.0,269.685
311,324480.0,2076672.0,233.161
312,325520.0,2083328.0,266.986
313,326560.0,2089984.0,238.557
314,327600.0,2096640.0,238.833
315,328640.0,2103296.0,263.156
316,329680.0,2109952.0,274.023
317,330720.0,2116608.0,269.897
318,331760.0,2123264.0,241.816
319,332800.0,2129920.0,242.261
320,333840.0,2136576.0,269.923
321,334880.0,2143232.0,267.843
322,335920.0,2149888.0,271.412
323,336960.0,2156544.0,186.994
324,338000.0,2163200.0,242.665
325,339040.0,2169856.0,170.07
326,340080.0,2176512.0,191.05
327,341120.0,2183168.0,183.063
328,342160.0,2189824.0,254.237
329,343200.0,2196480.0,172.878
330,344240.0,2203136.0,257.1
331,345280.0,2209792.0,261.585
332,346320.0,2216448.0,263.403
333,347360.0,2223104.0,271.605
334,348400.0,2229760.0,271.278
335,349440.0,2236416.0,272.034
336,350480.0,2243072.0,236.428
337,351520.0,2249728.0,267.884
338,352560.0,2256384.0,266.829
339,353600.0,2263040.0,273.5
340,354640.0,2269696.0,202.095
341,355680.0,2276352.0,265.385
342,356720.0,2283008.0,271.855
343,357760.0,2289664.0,271.002
344,358800.0,2296320.0,263.625
345,359840.0,2302976.0,270.815
346,360880.0,2309632.0,260.585
347,361920.0,2316288.0,260.502
348,362960.0,2322944.0,256.724
349,364000.0,2329600.0,164.384
350,365040.0,2336256.0,270.593
351,366080.0,2342912.0,261.195
352,367120.0,2349568.0,269.801
353,368160.0,2356224.0,262.186
354,369200.0,2362880.0,214.231
355,370240.0,2369536.0,274.649
356,371280.0,2376192.0,274.997
357,372320.0,2382848.0,272.819
358,373360.0,2389504.0,277.768
359,374400.0,2396160.0,235.957
360,375440.0,2402816.0,266.375
361,376480.0,2409472.0,273.369
362,377520.0,2416128.0,212.264
363,378560.0,2422784.0,236.848
364,379600.0,2429440.0,263.946
365,380640.0,2436096.0,215.217
366,381680.0,2442752.0,270.969
367,382720.0,2449408.0,267.396
368,383760.0,2456064.0,238.434
369,384800.0,2462720.0,263.209
370,385840.0,2469376.0,237.425
371,386880.0,2476032.0,270.197
372,387920.0,2482688.0,270.379
373,388960.0,2489344.0,271.963
374,390000.0,2496000.0,273.573
375,391040.0,2502656.0,243.02
376,392080.0,2509312.0,243.657
377,393120.0,2515968.0,268.5
378,394160.0,2522624.0,241.418
379,395200.0,2529280.0,234.815
380,396240.0,2535936.0,238.142
381,397280.0,2542592.0,267.33
382,398320.0,2549248.0,274.128
383,399360.0,2555904.0,272.025
384,400400.0,2562560.0,242.881
385,401440.0,2569216.0,242.602
386,402480.0,2575872.0,239.141
387,403520.0,2582528.0,264.964
388,404560.0,2589184.0,210.909
389,405600.0,2595840.0,271.597
390,406640.0,2602496.0,273.355
391,407680.0,2609152.0,235.68
392,408720.0,2615808.0,264.47
393,409760.0,2622464.0,254.037
394,410800.0,2629120.0,236.265
395,411840.0,2635776.0,265.805
396,412880.0,2642432.0,236.988
397,413920.0,2649088.0,241.353
398,414960.0,2655744.0,230.076
399,416000.0,2662400.0,267.583
400,417040.0,2669056.0,239.325
401,418080.0,2675712.0,238.369
402,419120.0,2682368.0,268.65
403,420160.0,2689024.0,277.667
404,421200.0,2695680.0,271.027
405,422240.0,2702336.0,274.116
406,423280.0,2708992.0,277.462
407,424320.0,2715648.0,274.133
408,425360.0,2722304.0,274.912
409,426400.0,2728960.0,90.671
410,427440.0,2735616.0,221.294
411,428480.0,2742272.0,212.149
412,429520.0,2748928.0,216.022
413,430560.0,2755584.0,153.156
414,431600.0,2762240.0,226.757
415,432640.0,2768896.0,234.338
416,433680.0,2775552.0,270.658
417,434720.0,2782208.0,268.859
418,435760.0,2788864.0,230.055
419,436800.0,2795520.0,265.471
420,437840.0,2802176.0,270.795
421,438880.0,2808832.0,270.539
422,439920.0,2815488.0,267.994
423,440960.0,2822144.0,272.73
424,442000.0,2828800.0,276.493
425,443040.0,2835456.0,214.841
426,444080.0,2842112.0,278.006
427,445120.0,2848768.0,150.536
428,446160.0,2855424.0,264.133
429,447200.0,2862080.0,267.93
430,448240.0,2868736.0,268.119
431,449280.0,2875392.0,267.886
432,450320.0,2882048.0,267.454
433,451360.0,2888704.0,237.98
434,452400.0,2895360.0,191.54
435,453440.0,2902016.0,263.489
436,454480.0,2908672.0,268.549
437,455520.0,2915328.0,150.299
438,456560.0,2921984.0,271.784
439,457600.0,2928640.0,271.271
440,458640.0,2935296.0,162.419
441,459680.0,2941952.0,237.804
442,460720.0,2948608.0,266.296
443,461760.0,2955264.0,233.469
444,462800.0,2961920.0,264.65
445,463840.0,2968576.0,267.685
446,464880.0,2975232.0,265.03
447,465920.0,2981888.0,264.942
448,466960.0,2988544.0,258.78
449,468000.0,2995200.0,255.882
450,469040.0,3001856.0,202.557
451,470080.0,3008512.0,262.821
452,471120.0,3015168.0,267.432
453,472160.0,3021824.0,215.045
454,473200.0,3028480.0,266.605
455,474240.0,3035136.0,265.825
456,475280.0,3041792.0,265.631
457,476320.0,3048448.0,237.247
458,477360.0,3055104.0,268.06
459,478400.0,3061760.0,269.273
460,479440.0,3068416.0,274.108
461,480480.0,3075072.0,214.396
462,481520.0,3081728.0,268.305
463,482560.0,3088384.0,272.386
464,483600.0,3095040.0,266.545
465,484640.0,3101696.0,270.463
466,485680.0,3108352.0,270.455
467,486720.0,3115008.0,272.435
468,487760.0,3121664.0,272.771
469,488800.0,3128320.0,273.914
470,489840.0,3134976.0,266.262
471,490880.0,3141632.0,214.671
472,491920.0,3148288.0,272.17
473,492960.0,3154944.0,272.019
474,494000.0,3161600.0,273.249
475,495040.0,3168256.0,274.618
476,496080.0,3174912.0,268.634
477,497120.0,3181568.0,272.498
478,498160.0,3188224.0,271.161
479,499200.0,3194880.0,256.405
480,500240.0,3201536.0,274.722
481,501280.0,3208192.0,274.349
482,502320.0,3214848.0,275.677
483,503360.0,3221504.0,271.604
484,504400.0,3228160.0,273.612
485,505440.0,3234816.0,110.656
486,506480.0,3241472.0,271.507
487,507520.0,3248128.0,274.329
488,508560.0,3254784.0,271.961
489,509600.0,3261440.0,257.073
490,510640.0,3268096.0,258.548
491,511680.0,3274752.0,213.1
492,512720.0,3281408.0,272.664
493,513760.0,3288064.0,275.199
494,514800.0,3294720.0,272.915
495,515840.0,3301376.0,269.047
496,516880.0,3308032.0,274.299
497,517920.0,3314688.0,273.019
498,518960.0,3321344.0,268.793
499,520000.0,3328000.0,266.302
500,521040.0,3334656.0,270.784
501,522080.0,3341312.0,215.174
502,523120.0,3347968.0,223.624
503,524160.0,3354624.0,145.949
504,525200.0,3361280.0,255.804
505,526240.0,3367936.0,273.545
506,527280.0,3374592.0,273.285
507,528320.0,3381248.0,218.108
508,529360.0,3387904.0,273.686
509,530400.0,3394560.0,196.391
510,531440.0,3401216.0,271.108
511,532480.0,3407872.0,271.977
512,533520.0,3414528.0,276.751
513,534560.0,3421184.0,271.83
514,535600.0,3427840.0,273.304
515,536640.0,3434496.0,273.011
516,537680.0,3441152.0,272.492
517,538720.0,3447808.0,273.352
518,539760.0,3454464.0,270.579
519,540800.0,3461120.0,272.428
520,541840.0,3467776.0,238.788
521,542880.0,3474432.0,268.568
522,543920.0,3481088.0,272.767
523,544960.0,3487744.0,271.714
524,546000.0,3494400.0,267.45
525,547040.0,3501056.0,273.897
526,548080.0,3507712.0,271.857
527,549120.0,3514368.0,273.12
528,550160.0,3521024.0,215.907
529,551200.0,3527680.0,274.887
530,552240.0,3534336.0,272.867
531,553280.0,3540992.0,273.352
532,554320.0,3547648.0,275.554
533,555360.0,3554304.0,276.921
534,556400.0,3560960.0,271.783
535,557440.0,3567616.0,271.421
536,558480.0,3574272.0,239.926
537,559520.0,3580928.0,274.453
538,560560.0,3587584.0,274.556
539,561600.0,3594240.0,276.741
540,562640.0,3600896.0,275.849
541,563680.0,3607552.0,274.32
542,564720.0,3614208.0,258.897
543,565760.0,3620864.0,198.415
544,566800.0,3627520.0,272.322
545,567840.0,3634176.0,273.622
546,568880.0,3640832.0,271.218
547,569920.0,3647488.0,264.693
548,570960.0,3654144.0,272.709
549,572000.0,3660800.0,237.896
550,573040.0,3667456.0,273.757
551,574080.0,3674112.0,274.899
552,575120.0,3680768.0,274.795
553,576160.0,3687424.0,274.751
554,577200.0,3694080.0,239.948
555,578240.0,3700736.0,270.391
556,579280.0,3707392.0,268.754
557,580320.0,3714048.0,267.998
558,581360.0,3720704.0,251.825
559,582400.0,3727360.0,272.554
560,583440.0,3734016.0,237.447
561,584480.0,3740672.0,201.494
562,585520.0,3747328.0,268.978
563,586560.0,3753984.0,203.856
564,587600.0,3760640.0,197.639
565,588640.0,3767296.0,234.448
566,589680.0,3773952.0,267.817
567,590720.0,3780608.0,269.552
568,591760.0,3787264.0,214.57
569,592800.0,3793920.0,155.641
570,593840.0,3800576.0,217.524
571,594880.0,3807232.0,263.246
572,595920.0,3813888.0,249.591
573,596960.0,3820544.0,216.361
574,598000.0,3827200.0,267.67
575,599040.0,3833856.0,204.275
576,600080.0,3840512.0,264.742
577,601120.0,3847168.0,272.389
578,602160.0,3853824.0,270.887
579,603200.0,3860480.0,266.913
580,604240.0,3867136.0,276.665
581,605280.0,3873792.0,274.578
582,606320.0,3880448.0,275.096
583,607360.0,3887104.0,276.402
584,608400.0,3893760.0,275.909
585,609440.0,3900416.0,214.003
586,610480.0,3907072.0,100.817
587,611520.0,3913728.0,213.828
588,612560.0,3920384.0,209.665
589,613600.0,3927040.0,89.252
590,614640.0,3933696.0,249.316
591,615680.0,3940352.0,142.627
592,616720.0,3947008.0,-128.931
593,617760.0,3953664.0,237.412
594,618800.0,3960320.0,198.374
595,619840.0,3966976.0,208.793
596,620880.0,3973632.0,263.041
597,621920.0,3980288.0,274.013
598,622960.0,3986944.0,272.196
599,624000.0,3993600.0,265.039
